year,month_num,month_name,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_precipitation,actual_precipitation,average_precipitation,city,state,shortcode
2014,1,January,52.29347826086956,40.42391304347826,63.66304347826087,40.01086956521739,62.41304347826087,-5,98,4.76,7.71,9.790000000000001,Charlotte,North Carolina,CLT
2014,7,July,77.74193548387096,67.74193548387096,87.29032258064517,67.96774193548387,89.0,53,104,6.88,4.38,3.68,Charlotte,North Carolina,CLT
2014,8,August,76.58064516129032,66.74193548387096,85.96774193548387,67.25806451612904,87.58064516129032,50,104,5.36,3.74,4.220000000000001,Charlotte,North Carolina,CLT
2014,9,September,72.53333333333333,63.93333333333333,80.66666666666667,60.5,81.26666666666667,38,104,4.84,4.35,3.25,Charlotte,North Carolina,CLT
2015,1,January,40.516129032258064,29.35483870967742,51.25806451612903,29.612903225806452,50.645161290322584,-5,79,3.45,2.8,3.41,Charlotte,North Carolina,CLT
2015,2,February,37.714285714285715,27.071428571428573,47.607142857142854,32.82142857142857,55.0,-5,82,2.91,3.02,3.3200000000000003,Charlotte,North Carolina,CLT
2015,3,March,54.38709677419355,42.193548387096776,66.0,39.354838709677416,63.12903225806452,4,91,4.24,2.19,4.01,Charlotte,North Carolina,CLT
2015,4,April,62.46666666666667,51.96666666666667,72.43333333333334,46.9,71.93333333333334,21,96,3.84,6.14,3.04,Charlotte,North Carolina,CLT
2015,5,May,71.93548387096774,59.41935483870968,83.93548387096774,55.87096774193548,79.0,32,98,4.85,0.32,3.18,Charlotte,North Carolina,CLT
2015,6,June,80.33333333333333,68.4,91.8,64.5,86.03333333333333,45,104,3.78,2.73,3.74,Charlotte,North Carolina,CLT
2014,1,January,66.23913043478261,56.33695652173913,75.66304347826087,52.73913043478261,73.04347826086956,30,108,5.55,4.61,4.03,Los Angeles,California,CQT
2014,7,July,74.87096774193549,65.80645161290323,83.35483870967742,63.67741935483871,83.25806451612904,49,109,0.36,0.0,0.01,Los Angeles,California,CQT
2014,8,August,75.61290322580645,65.7741935483871,84.83870967741936,64.0,84.48387096774194,49,106,2.06,0.04,0.04,Los Angeles,California,CQT
2014,9,September,76.76666666666667,66.86666666666666,86.1,63.166666666666664,83.16666666666667,44,113,3.96,0.01,0.24,Los Angeles,California,CQT
2015,1,January,62.25806451612903,51.193548387096776,72.70967741935483,47.87096774193548,68.0,28,95,5.71,1.09,3.12,Los Angeles,California,CQT
2015,2,February,64.42857142857143,54.0,74.25,49.357142857142854,68.57142857142857,28,95,4.8,0.83,3.8000000000000003,Los Angeles,California,CQT
2015,3,March,68.48387096774194,57.38709677419355,79.06451612903226,51.064516129032256,70.25806451612904,31,99,5.88,0.87,2.43,Los Angeles,California,CQT
2015,4,April,66.13333333333334,55.96666666666667,75.66666666666667,53.56666666666667,72.76666666666667,36,106,2.74,0.13,0.91,Los Angeles,California,CQT
2015,5,May,64.41935483870968,56.83870967741935,71.45161290322581,57.12903225806452,74.45161290322581,40,103,2.02,0.9299999999999999,0.26,Los Angeles,California,CQT
2015,6,June,70.83333333333333,62.0,79.13333333333334,60.36666666666667,78.13333333333334,46,112,0.76,0.01,0.09,Los Angeles,California,CQT
2014,1,January,41.46739130434783,33.67391304347826,48.68478260869565,34.77173913043478,52.19565217391305,-23,91,4.3,8.52,9.99,Indianapolis,Indiana,IND
2014,7,July,70.41935483870968,60.903225806451616,79.29032258064517,66.0,84.93548387096774,46,106,5.09,3.1,4.55,Indianapolis,Indiana,IND
2014,8,August,74.06451612903226,65.03225806451613,82.64516129032258,64.35483870967742,83.87096774193549,41,103,4.46,2.95,3.13,Indianapolis,Indiana,IND
2014,9,September,65.7,55.266666666666666,75.56666666666666,56.266666666666666,77.63333333333334,30,100,7.2,2.5300000000000002,3.12,Indianapolis,Indiana,IND
2015,1,January,25.516129032258064,16.806451612903224,33.70967741935484,20.451612903225808,35.54838709677419,-27,71,3.81,1.81,2.66,Indianapolis,Indiana,IND
2015,2,February,20.392857142857142,10.964285714285714,29.464285714285715,23.928571428571427,40.25,-21,76,3.02,1.34,2.32,Indianapolis,Indiana,IND
2015,3,March,39.516129032258064,29.774193548387096,48.67741935483871,32.87096774193548,51.774193548387096,-7,85,4.7,3.53,3.56,Indianapolis,Indiana,IND
2015,4,April,54.766666666666666,44.06666666666667,64.83333333333333,42.833333333333336,63.43333333333333,18,90,3.06,4.0,3.81,Indianapolis,Indiana,IND
2015,5,May,67.03225806451613,57.03225806451613,76.58064516129032,52.70967741935484,72.80645161290323,28,96,3.8,2.45,5.05,Indianapolis,Indiana,IND
2015,6,June,72.83333333333333,63.9,81.23333333333333,62.13333333333333,81.96666666666667,37,104,3.8,8.36,4.25,Indianapolis,Indiana,IND
2014,1,January,61.869565217391305,50.01086956521739,73.31521739130434,51.81521739130435,73.56521739130434,11,95,9.21,9.57,8.84,Jacksonville,Florida,JAX
2014,7,July,81.87096774193549,72.19354838709677,90.87096774193549,72.6774193548387,91.93548387096774,61,104,7.26,2.75,6.55,Jacksonville,Florida,JAX
2014,8,August,82.29032258064517,72.54838709677419,91.7741935483871,72.7741935483871,90.96774193548387,63,102,7.82,3.03,6.8,Jacksonville,Florida,JAX
2014,9,September,78.03333333333333,69.83333333333333,85.6,69.6,86.93333333333334,48,99,9.82,9.8,8.19,Jacksonville,Florida,JAX
2015,1,January,53.45161290322581,42.516129032258064,63.774193548387096,41.354838709677416,64.80645161290323,7,85,3.43,3.08,3.31,Jacksonville,Florida,JAX
2015,2,February,51.642857142857146,40.035714285714285,62.67857142857143,44.75,68.25,10,88,4.93,3.32,3.19,Jacksonville,Florida,JAX
2015,3,March,65.51612903225806,54.096774193548384,76.51612903225806,49.70967741935484,73.70967741935483,23,91,7.12,2.29,3.95,Jacksonville,Florida,JAX
2015,4,April,72.33333333333333,62.43333333333333,81.86666666666666,54.7,79.26666666666667,31,95,7.35,2.67,2.64,Jacksonville,Florida,JAX
2015,5,May,74.90322580645162,63.516129032258064,85.6774193548387,62.774193548387096,85.51612903225806,45,100,8.18,1.08,2.48,Jacksonville,Florida,JAX
2015,6,June,80.96666666666667,70.06666666666666,91.3,70.06666666666666,89.93333333333334,47,103,7.36,6.32,6.45,Jacksonville,Florida,JAX
2014,1,January,42.21739130434783,35.45652173913044,48.47826086956522,34.34782608695652,48.92391304347826,-20,94,3.95,5.6899999999999995,9.23,Chicago,Illinois,MDW
2014,7,July,72.6774193548387,63.806451612903224,80.93548387096774,67.74193548387096,84.3225806451613,46,109,6.16,5.18,4.01,Chicago,Illinois,MDW
2014,8,August,75.6774193548387,68.06451612903226,82.93548387096774,66.19354838709677,82.16129032258064,43,104,3.79,9.28,3.99,Chicago,Illinois,MDW
2014,9,September,66.33333333333333,57.03333333333333,75.16666666666667,57.53333333333333,75.33333333333333,29,102,4.16,2.5,3.31,Chicago,Illinois,MDW
2015,1,January,25.451612903225808,18.903225806451612,31.516129032258064,18.225806451612904,31.483870967741936,-25,67,2.76,1.23,2.06,Chicago,Illinois,MDW
2015,2,February,18.392857142857142,10.25,25.964285714285715,21.785714285714285,35.82142857142857,-20,75,3.25,0.24,1.94,Chicago,Illinois,MDW
2015,3,March,38.32258064516129,29.838709677419356,46.29032258064516,31.0,46.806451612903224,-7,86,2.5,0.48,2.7199999999999998,Chicago,Illinois,MDW
2015,4,April,52.666666666666664,42.46666666666667,62.36666666666667,41.766666666666666,59.3,10,92,3.83,2.94,3.64,Chicago,Illinois,MDW
2015,5,May,63.74193548387097,54.38709677419355,72.58064516129032,51.61290322580645,70.2258064516129,28,102,3.3,4.13,4.13,Chicago,Illinois,MDW
2015,6,June,70.4,61.1,79.16666666666667,62.166666666666664,79.96666666666667,35,107,4.64,4.37,4.0600000000000005,Chicago,Illinois,MDW
2014,1,January,48.98913043478261,41.53260869565217,56.0,39.28260869565217,55.858695652173914,-5,96,5.53,9.870000000000001,9.73,Philadelphia,Pennsylvania,PHL
2014,7,July,78.29032258064517,69.2258064516129,86.74193548387096,69.35483870967742,86.93548387096774,51,104,8.02,4.3,4.3500000000000005,Philadelphia,Pennsylvania,PHL
2014,8,August,75.03225806451613,66.12903225806451,83.2258064516129,67.93548387096774,85.35483870967742,44,106,5.63,3.5500000000000003,3.5,Philadelphia,Pennsylvania,PHL
2014,9,September,70.8,62.166666666666664,78.83333333333333,60.36666666666667,78.06666666666666,35,102,6.63,1.69,3.7800000000000002,Philadelphia,Pennsylvania,PHL
2015,1,January,31.193548387096776,23.903225806451612,37.806451612903224,25.580645161290324,40.29032258064516,-7,74,2.49,4.52,3.0300000000000002,Philadelphia,Pennsylvania,PHL
2015,2,February,25.964285714285715,17.464285714285715,34.107142857142854,27.785714285714285,43.82142857142857,-11,79,3.86,2.3600000000000003,2.65,Philadelphia,Pennsylvania,PHL
2015,3,March,39.41935483870968,30.451612903225808,47.83870967741935,34.41935483870968,52.774193548387096,5,87,2.79,5.52,3.79,Philadelphia,Pennsylvania,PHL
2015,4,April,55.56666666666667,45.43333333333333,65.26666666666667,44.166666666666664,63.93333333333333,14,95,4.42,3.5799999999999996,3.56,Philadelphia,Pennsylvania,PHL
2015,5,May,70.29032258064517,59.25806451612903,80.93548387096774,54.064516129032256,73.83870967741936,28,97,3.16,1.19,3.71,Philadelphia,Pennsylvania,PHL
2015,6,June,75.06666666666666,66.53333333333333,83.03333333333333,63.86666666666667,82.76666666666667,44,102,4.62,8.88,3.43,Philadelphia,Pennsylvania,PHL
2014,1,January,68.16304347826087,56.80434782608695,79.09782608695652,54.130434782608695,76.70652173913044,22,107,2.32,1.04,2.11,Phoenix,Arizona,PHX
2014,7,July,96.74193548387096,85.90322580645162,107.06451612903226,83.58064516129032,106.2258064516129,63,121,2.81,0.06,1.05,Phoenix,Arizona,PHX
2014,8,August,91.80645161290323,80.83870967741936,102.29032258064517,82.7741935483871,104.51612903225806,58,117,2.43,1.17,1.0,Phoenix,Arizona,PHX
2014,9,September,89.26666666666667,78.8,99.2,76.93333333333334,99.83333333333333,47,116,3.29,5.1,0.64,Phoenix,Arizona,PHX
2015,1,January,58.935483870967744,47.96774193548387,69.2258064516129,45.67741935483871,67.29032258064517,16,88,1.74,0.81,0.9099999999999999,Phoenix,Arizona,PHX
2015,2,February,65.82142857142857,53.75,77.5,48.785714285714285,70.75,24,92,1.46,0.01,0.92,Phoenix,Arizona,PHX
2015,3,March,72.41935483870968,59.645161290322584,84.74193548387096,53.58064516129032,76.93548387096774,25,100,1.98,0.33,0.99,Phoenix,Arizona,PHX
2015,4,April,74.56666666666666,61.733333333333334,86.8,60.2,85.23333333333333,35,105,1.3,0.18000000000000002,0.28,Phoenix,Arizona,PHX
2015,5,May,79.03225806451613,67.35483870967742,90.12903225806451,69.41935483870968,94.83870967741936,39,114,0.93,1.17,0.11,Phoenix,Arizona,PHX
2015,6,June,94.2,82.1,105.93333333333334,77.73333333333333,103.93333333333334,49,122,1.37,0.25,0.02,Phoenix,Arizona,PHX
